warwick_data/images_train/train_74_orig.png,warwick_data/segments_train/train_74_anno.png
warwick_data/images_train/train_75_orig.png,warwick_data/segments_train/train_75_anno.png
warwick_data/images_train/train_76_orig.png,warwick_data/segments_train/train_76_anno.png
warwick_data/images_train/train_77_orig.png,warwick_data/segments_train/train_77_anno.png
warwick_data/images_train/train_78_orig.png,warwick_data/segments_train/train_78_anno.png
warwick_data/images_train/train_79_orig.png,warwick_data/segments_train/train_79_anno.png
warwick_data/images_train/train_80_orig.png,warwick_data/segments_train/train_80_anno.png
warwick_data/images_train/train_81_orig.png,warwick_data/segments_train/train_81_anno.png
warwick_data/images_train/train_82_orig.png,warwick_data/segments_train/train_82_anno.png
warwick_data/images_train/train_83_orig.png,warwick_data/segments_train/train_83_anno.png
warwick_data/images_train/train_85_orig.png,warwick_data/segments_train/train_85_anno.png
warwick_data/images_train/train_8_orig.png,warwick_data/segments_train/train_8_anno.png
warwick_data/images_train/train_9_orig.png,warwick_data/segments_train/train_9_anno.png
